"country","population","life_expectancy","income","babies_per_woman","child_mortality","CO2_emissions_per_person","gdp_per_capita","total_health_spending_per_person","population_density","at_least_basic_water_source","murders"
"Tajikistan",7530000,68,2390,3.51,43.2,0.334,784,49.1,53.8,69.5,163
"Tanzania",44300000,61.1,2010,5.43,72.3,0.154,808,30.9,50.1,43.9,2900
"Thailand",67200000,77,14400,1.55,13.3,3.82,5160,179,132,97.7,5150
"Timor-Leste",1090000,70,2930,6.23,62.3,0.215,1190,56.9,73.5,64.2,23.8
"Togo",6420000,59.5,1630,4.87,89.6,0.405,483,40.6,118,57.6,454
"Tonga",104000,72.2,5170,3.91,17.4,1.13,3770,172,144,98.4,1.55
"Trinidad and Tobago",1330000,73.7,28900,1.81,23.4,36,18100,861,259,95.8,467
"Tunisia",10600000,76.2,10800,2.14,18.4,2.55,3980,238,68.5,92.2,94.4
"Turkey",72300000,76.7,20000,2.16,17.3,4.35,8490,678,94,95.4,1660
"Turkmenistan",5090000,69.5,8620,2.83,59.9,11.2,4270,106,10.8,94.1,214
"Uganda",32400000,59.3,1870,6.15,77.4,0.116,768,46.7,162,40.2,1860
"Ukraine",45800000,70.8,12200,1.45,11.7,6.43,2320,234,79,95.1,4460
"United Arab Emirates",8550000,70.8,54900,1.87,8.48,18.3,32500,1450,102,100,142
"United Kingdom",63500000,80.6,42100,1.89,5.16,8.07,42500,3500,262,100,376
"United States",3.09e+08,78.9,54300,1.93,7.33,18.5,52800,8360,33.8,99,17300
"Uruguay",3360000,76.5,19300,2.08,10.7,1.88,13400,998,19.2,98.4,188
"Uzbekistan",28500000,66.5,4950,2.44,36.4,3.64,2130,82.4,67,96.1,873
"Vanuatu",236000,64.4,3090,3.5,29.4,0.512,2860,157,19.4,86.5,2.97
"Vietnam",8.8e+07,73.2,5090,1.95,23.1,1.55,1650,82.9,284,88.9,1590
"Yemen",23200000,67.6,5590,4.67,56,1,2720,63.2,43.9,50.5,656
"Zambia",13600000,56.5,3130,5.4,80.3,0.189,1210,72.9,18.3,57.1,1250
